1,0
1,0.000719229
0.999999,0.00143846
0.999998,0.00215769
0.999996,0.00287691
0.999994,0.00359614
0.999991,0.00431536
0.999987,0.00503458
0.999983,0.0057538
0.999979,0.00647302
0.999974,0.00719223
0.999969,0.00791144
0.999963,0.00863064
0.999956,0.00934984
0.999949,0.010069
0.999942,0.0107882
0.999934,0.0115074
0.999925,0.0122266
0.999916,0.0129458
0.999907,0.0136649
0.999897,0.0143841
0.999886,0.0151032
0.999875,0.0158224
0.999863,0.0165415
0.999851,0.0172606
0.999838,0.0179798
0.999825,0.0186989
0.999811,0.019418
0.999797,0.0201371
0.999782,0.0208561
0.999767,0.0215752
0.999751,0.0222943
0.999735,0.0230133
0.999718,0.0237323
0.999701,0.0244514
0.999683,0.0251704
0.999665,0.0258894
0.999646,0.0266083
0.999627,0.0273273
0.999607,0.0280463
0.999586,0.0287652
0.999565,0.0294841
0.999544,0.030203
0.999522,0.0309219
0.999499,0.0316408
0.999476,0.0323597
0.999453,0.0330785
0.999429,0.0337973
0.999404,0.0345161
0.999379,0.0352349
0.999353,0.0359537
0.999327,0.0366725
0.999301,0.0373912
0.999274,0.0381099
0.999246,0.0388286
0.999218,0.0395473
0.999189,0.0402659
0.99916,0.0409846
0.99913,0.0417032
0.9991,0.0424218
0.999069,0.0431404
0.999038,0.0438589
0.999006,0.0445774
0.998974,0.0452959
0.998941,0.0460144
0.998907,0.0467329
0.998874,0.0474513
0.998839,0.0481697
0.998804,0.0488881
0.998769,0.0496064
0.998733,0.0503248
0.998696,0.0510431
0.998659,0.0517614
0.998622,0.0524796
0.998584,0.0531978
0.998545,0.053916
0.998506,0.0546342
0.998467,0.0553523
0.998427,0.0560705
0.998386,0.0567885
0.998345,0.0575066
0.998304,0.0582246
0.998261,0.0589426
0.998219,0.0596606
0.998176,0.0603785
0.998132,0.0610964
0.998088,0.0618143
0.998043,0.0625321
0.997998,0.0632499
0.997952,0.0639677
0.997906,0.0646854
0.997859,0.0654031
0.997812,0.0661208
0.997764,0.0668384
0.997715,0.067556
0.997667,0.0682736
